Name,Description,Image_url,Source_url,Category,Organization / Author,Coordinates or Map,Date,District,Impact Metric,Implementation Status,Province,Remark,Tags
มุ้งสู้ฝุ่น,"""มุ้งสู้ฝุ่น"" เป็นแนวคิดที่พัฒนาขึ้นเพื่อตอบโจทย์การสร้างห้องปลอดฝุ่นในงบประมาณที่จำกัด โดยอาศัยหลักการของ ""ระบบแรงดันบวก"" (Positive Pressure System) ซึ่งหมายถึงการทำให้ความดันอากาศภายในห้องสูงกว่าความดันอากาศภายนอกเล็กน้อย เพื่อดันไม่ให้ฝุ่นจากภายนอกเข้ามาในห้องได้",https://www.cmu.ac.th/content/Article/2021/15b4ed97-29b0-4411-b40b-58522ef2660a/0806d635-6d4c-40c0-9535-e21ca4d4c963.jpg,https://cmu.ac.th/th/article/3df932d4-0cf6-4d95-b1f1-0af56b8ff321,ทั้งหมด,ผู้ช่วยศาสตราจารย์ ดร.ภาสกร แช่มประเสริฐ และผู้ช่วยศาสตราจารย์ ดร. ยศธนา คุณาทร คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเชียงใหม่ ,"18.79555235543782, 98.95292572211504",3/5/2021,อำเภอเมือง,1400,ยังทำอยู่,เชียงใหม่,,"มุ้งสู้ฝุ่น, เชียงใหม่"
Cure Air Sure หน้ากากอนามัยประสิทธิภาพสูง,หน้ากาก Cure Air Sure ผ่านการทดสอบคุณสมบัติได้ดีมาก ไม่ว่าจะเป็นประสิทธิภาพการกรองอนุภาคที่สูงถึง 99.93% ประสิทธิภาพการกรองแบคทีเรีย 99.9% นอกจากนี้ยังสามารถต้านทานการทะลุผ่านของเลือดสังเคราะห์ได้และไม่ติดไฟ,https://www.chula.ac.th/wp-content/uploads/2021/06/banner_250664_73501-copy.jpg,https://www.chula.ac.th/highlight/48107/,ทั้งหมด,ศาตรจารย์ ดร.อนงค์นาฏ สมหวังธนโรจน์ ภาควิชาวิศวกรรมเคมี คณะวิศวกรรมศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย ,,8/25/2025,ปทุมวัน,,ยังทำอยู่,กรุงเทพ,,"กรุงเทพ, หน้ากากอนามัย"
ไฟท์ฝุ่น สเปรย์,ลดปริมาณฝุ่นในอากาศได้ทันทีเมื่อฉีดพ่นสูงถึง 80% ของฝุ่นที่ลอยอยู่ในอากาศ,https://www.chula.ac.th/wp-content/uploads/2020/12/20201207_1_hotnews-1.jpg,"https://www.chula.ac.th/news/36857/#:~:text=%E2%80%9C%E0%B9%84%E0%B8%9F%E0%B8%97%E0%B9%8C%E0%B8%9D%E0%B8%B8%E0%B9%88%E0%B8%99%20%E0%B8%AA%E0%B9%80%E0%B8%9B%E0%B8%A3%E0%B8%A2%E0%B9%8C%E2%80%9D%20%28PhytFoon%20Spray%29%20%E0%B8%A1%E0%B8%B5%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%AA%E0%B8%A1%E0%B8%9A%E0%B8%B1%E0%B8%95%E0%B8%B4%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%96%E0%B8%A5%E0%B8%94%E0%B8%9B%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%B2%E0%B8%93%E0%B8%9D%E0%B8%B8%E0%B9%88%E0%B8%99%E0%B9%83%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B9%84%E0%B8%94%E0%B9%89%E0%B8%97%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%B5%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%89%E0%B8%B5%E0%B8%94%E0%B8%9E%E0%B9%88%E0%B8%99%E0%B8%AA%E0%B8%B9%E0%B8%87%E0%B8%96%E0%B8%B6%E0%B8%87%2080%25%20%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%9D%E0%B8%B8%E0%B9%88%E0%B8%99%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%A5%E0%B8%AD%E0%B8%A2%E0%B8%AD%E0%B8%A2%E0%B8%B9%E0%B9%88%E0%B9%83%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A8%20%E0%B8%94%E0%B9%89%E0%B8%A7%E0%B8%A2%E0%B8%81%E0%B8%A5%E0%B9%84%E0%B8%81%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B9%88%E0%B8%A7%E0%B8%99%E0%B8%9C%E0%B8%AA%E0%B8%A1%E0%B8%88%E0%B8%B2%E0%B8%81%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%A1%E0%B8%B5%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%88%E0%B8%B8,7%20%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%A7%E0%B9%82%E0%B8%A1%E0%B8%87%20%E0%B9%83%E0%B8%99%E0%B8%AA%E0%B9%88%E0%B8%A7%E0%B8%99%E0%B8%9C%E0%B8%AA%E0%B8%A1%E0%B8%A2%E0%B8%B1%E0%B8%87%E0%B8%9B%E0%B8%A3%E0%B8%B2%E0%B8%A8%E0%B8%88%E0%B8%B2%E0%B8%81%E0%B9%81%E0%B8%AD%E0%B8%A5%E0%B8%81%E0%B8%AD%E0%B8%AE%E0%B8%AD%E0%B8%A5%E0%B9%8C%20%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%97%E0%B8%B3%E0%B9%83%E0%B8%AB%E0%B9%89%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%A3%E0%B8%B0%E0%B8%84%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%84%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%AA%E0%B8%B1%E0%B8%A1%E0%B8%9C%E0%B8%B1%E0%B8%AA%20%E0%B8%A5%E0%B8%94%E0%B8%9B%E0%B8%B1%E0%B8%88%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B9%80%E0%B8%AA%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%87%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%97%E0%B8%B3%E0%B9%83%E0%B8%AB%E0%B9%89%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%82%E0%B8%A3%E0%B8%84%E0%B8%A0%E0%B8%B9%E0%B8%A1%E0%B8%B4%E0%B9%81%E0%B8%9E%E0%B9%89%E0%B9%84%E0%B8%94%E0%B9%89%20%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%96%E0%B9%83%E0%B8%8A%E0%B9%89%E0%B8%A3%E0%B9%88%E0%B8%A7%E0%B8%A1%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%9F%E0%B8%AD%E0%B8%81%E0%B8%AD%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A8%20%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B9%83%E0%B8%99%E0%B8%9E%E0%B8%B7%E0%B9%89%E0%B8%99%E0%B8%97%E0%B8%B5%E0%B9%88%20%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%9F%E0%B8%AD%E0%B8%81%E0%B8%AD%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%96%E0%B9%80%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%96%E0%B8%B6%E0%B8%87%E0%B9%84%E0%B8%94%E0%B9%89%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%96%E0%B8%B6%E0%B8%87%E0%B9%83%E0%B8%8A%E0%B9%89%E0%B9%83%E0%B8%99%E0%B8%A3%E0%B8%96%E0%B8%A2%E0%B8%99%E0%B8%95%E0%B9%8C%E0%B9%84%E0%B8%94%E0%B9%89%E0%B8%94%E0%B9%89%E0%B8%A7%E0%B8%A2",เมือง/ข้ามแดน/อื่นๆ, รศ.ภญ.ร.ต.อ.หญิง ดร.สุชาดา สุขหร่อง และ รศ.ภญ.ร.ท.หญิง ดร.ภัสราภา โตวิวัฒน์ อาจารย์คณะเภสัชศาสตร์ จุฬาฯ,,12/16/2025,,,ยังทำอยู่,กรุงเทพ,,
นวัตกรรมกำแพงต้นไม้ที่ช่วยบำบัดมลพิษในอากาศ,เทคโนโลยีที่ผสมผสานระหว่างเทคโนโลยีการใช้พืชบำบัดมลพิษ เทคโนโลยีตัวดูดซับกับการออกแบบด้านวิศวกรรมศาสตร์ ในการดึงดูดอากาศที่ปนเปื้อนมลพิษเข้ามาปะทะกับพื้นที่ปลูกพืชด้วยอัตราการไหลเวียนอากาศที่เหมาะสม เพื่อบำบัดอากาศในบริเวณโดยรอบ จากฝุ่น ควันและมลพิษทางอากาศให้สะอาดขึ้น,https://www.kmutt.ac.th/wp-content/uploads/2021/10/IMG_20200826_180930-1.jpg,https://www.kmutt.ac.th/news/28/10/2021/12831/,เมือง/ข้ามแดน/อื่นๆ,รศ. ดร.ชัยรัตน์ ตรีทรัพย์สุนทร นักวิจัยสถาบันพัฒนาและฝึกอบรมโรงงานต้นแบบ และอาจารย์ประจำสายวิชาเทคโนโลยีชีวภาพ คณะทรัพยากรชีวภาพและเทคโนโลยี มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,,10/1/2021,,,ข้อเสนอ,,,กรุงเทพ
ระบบควบคุมการเผาในที่โล่ง (Burn Check),แอปพลิเคชันและระบบเฝ้าระวังการเผาในที่โล่ง ช่วยให้เกษตรกรบริหารจัดการการเผาอย่างถูกกฎหมายและลดฝุ่นควัน,https://burncheck.com/images/home/mobile_app2.png,https://burncheck.com/login,เกษตรกรรม,",GISTDA,สสส.,กรมควบคุมมลพิษ",,4/27/2022,,,ยังทำอยู่,,เอกสารจากกรมส่งเสริมการปกครองท้องถิ่น ลงวันที่ 27 เมษายน 2565 ระบุว่า ระบบนี้ได้ถูกนำไปใช้ในการบริหารจัดการเชื้อเพลิงในพื้นที่ป่าของ 17 จังหวัดภาคเหนือแล้ว,ภาคเหนือ
โดรนดับไฟ,โดรนที่ใช้ในการดับไฟป่า ช่วยให้เข้าถึงพื้นที่ยากลำบากและควบคุมเพลิงได้เร็วขึ้น,https://img.youtube.com/vi/TFhFYpmtWU0/maxresdefault.jpg,https://www.youtube.com/watch?v=TFhFYpmtWU0,ป่าไม้,สมาคมกีฬาเครื่องบินขนาดเล็กและวิทยุบังคับ,,3/3/2021,อำเภอเมือง,,กำลังทดลอง,เชียงใหม่,นำร่องใช้ในเขตควบคุมไฟป่าภูพิงค์,
Sensor for Al,โครงการติดตั้งเครื่องตรวจวัดสภาพอากาศเพื่อเก็บข้อมูลและแก้ปัญหาฝุ่น PM2.5 อย่างยั่งยืน,https://www.eng.chula.ac.th/wp-content/uploads/2023/01/2439586.jpg,https://library.parliament.go.th/th/radioscript/rr2565-oct2,เมือง/ข้ามแดน/อื่นๆ,คณะวิศวกรรมศาสตร์ จุฬาลงกรณ์มหาวิทยาลัยร่วมกับภาคีเครือข่ายต่าง ๆ ได้แก่ การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย การเคหะแห่งชาติ สำนักงานพัฒนาเทคโนโลยีอวกาศและภูมิสารสนเทศ (องค์การมหาชน) และบริษัท ไมโครซอฟท์ (ประเทศไทย) จำกัด,,2/15/2021,,,ยังทำอยู่,ทั่วประเทศ,"คาดการณ์ว่าเริ่มใข้งานกลางเดือน กพ. 2564
 พ.ศ. 2563-2564 ตั้งเป้าขยายให้ได้มากกว่า 1,000 จุด ครอบคลุมพื้นที่ทั่วประเทศ

",
สารป้องกันไฟ,คุณสมบัติช่วยลดการติดไฟ สามารถฉีดพ่นเพื่อป้องกันและสร้างแนวกันไฟเมื่อต้องเผชิญกับการเผาไหม้  สามารถนำไปใช้ในการสร้างแนวกันไฟและป้องกันการลุกลามของไฟป่า รวมถึงการเผาเศษวัสดุทางการเกษตรได้อย่างมีประสิทธิภาพ,https://www.dailynews.co.th/wp-content/uploads/2025/02/%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%81%E0%B8%B1%E0%B8%99%E0%B9%84%E0%B8%9F_0.png,https://www.dailynews.co.th/wp-content/uploads/2025/02/%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%81%E0%B8%B1%E0%B8%99%E0%B9%84%E0%B8%9F_0.png,ป่าไม้,รศ. ดร.ณัฐพล ฤกษ์เกษมสันติ์ อาจารย์ประจำภาควิชาวิศวกรรมเคมี นักวิจัยไทยจาก สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,,2/21/2025,เขตห้ามล่าสัตว์ป่าเขาเอราวัณ,,กำลังทดลอง,ลพบุรี,,
เชียงใหม่โมเดล,ประสานชุมชน-ท้องถิ่นบริหารเชื้อเพลิง แทน zero burning ใช้แอป “ไฟดี” วางแผน/ขออนุญาตเผาอย่างปลอดภัย,https://media.policywatch.thaipbs.or.th/wp-content/uploads/2024/03/INFO-CHIANGMAIMODEL-4.jpg,https://www.greenpeace.org/thailand/story/19126/climate-pm25-battle-air-pollution-in-chiang-mai-from-bottom-up/,"ป่าไม้, เกษตรกรรม",สภาลมหายใจฯ มช. และหน่วยงานในพื้นที่,,11/27/2024,หลายอำเภอ,,ยังทำอยู่,เชียงใหม่,,
DustBoy,อุปกรณ์ตรวจวัดและคาดการณ์ฝุ่น PM2.5 ล่วงหน้า 3 วัน ติดตั้งตามเมืองใหญ่ ใช้ Real Time/Big Data,https://www.nia.or.th/frontend/article/adphfjdnfae/editor/files/NIA%20-%20DustBoy%20[Approved]%20-%2020122024.jpg,https://www.nia.or.th/DustBoy,เมือง/ข้ามแดน/อื่นๆ,รองศาสตราจารย์ ดร.เศรษฐ์ สัมภัตตะกุล ซึ่งเป็นหัวหน้าทีมวิจัยจากหน่วยวิจัยเพื่อการจัดการพลังงานและเศรษฐนิเวศ สถาบันวิจัยพหุศาสตร์ มหาวิทยาลัยเชียงใหม่ และศูนย์ข้อมูลการเปลี่ยนแปลงสภาพภูมิอากาศ (CCDC) คณะวิศวกรรมศาสตร์,,1/1/2017,,,ยังทำอยู่,"กรุงเทพ, สมุทรปราการ, เชียงใหม่",,
MuvMi (ตุ๊กตุ๊กไฟฟ้า),บริการรถตุ๊กตุ๊กไฟฟ้าแบบ On-Demand ช่วยลดการปล่อยมลพิษจากการขนส่งในเมือง,https://files.wp.thaipbs.or.th/theactive/2022/04/DSC05080-1-1024x682.jpg,https://theactive.thaipbs.or.th/data/phatumwan-model-pm2-5,คมนาคม,"บริษัท เออร์เบิน โมบิลิตี้ เทค จำกัด (Urban Mobility Tech Co., Ltd.). บริษัทนี้เป็นสตาร์ทอัพสัญชาติไทย",,4/28/2022,,,ยังทำอยู่,กรุงเทพ,,
เซนเซอร์เตือนภัยไฟป่าแบบเรียลไทม์,นวัตกรรมเซนเซอร์สำหรับระบบเตือนภัยไฟป่าแบบเรียลไทม์ ช่วยให้รับมือสถานการณ์ได้รวดเร็วขึ้น,https://mpics.mgronline.com/pics/Images/566000011567002.JPEG,https://mpics.mgronline.com/pics/Images/566000011567002.JPEG,ป่าไม้,ศ.ดร.จัตตุฤทธิ์ ทองปรอน มหาวิทยาลัยเทคโนโลยีราชมงคล (มทร.)ล้านนา ,,12/20/2023,ดอยสะเก็ด,,กำลังทดลอง,เชียงใหม่,,
ให้ยืมเครื่องฟอกอากาศสำหรับกลุ่มเปราะบาง,ให้ยืมเครื่องฟอกอากาศกับกลุ่มติดบ้าน ติดเตียง และกลุ่มเปราะบาง และเป็นกลุ่มที่บ้านไม่มีกำลังซื้อ,https://www.thaipbs.or.th/thecitizen/wp-content/uploads/2024/03/S__37347345-1.jpg,https://www.thaipbs.or.th/thecitizen/index.html%3Fp=96405.html,เมือง/ข้ามแดน/อื่นๆ,14 พ.ย. 2567,,3/8/2024,สันทราย,,ยังทำอยู่,เชียงใหม่,,
FireD ,แอปพลิเคชันและระบบบริหารจัดการเชื้อเพลิงในที่โล่งเพื่อลดไฟป่าและหมอกควัน สามารถบันทึกข้อมูลชุมชน วางแผนการจัดการเชื้อเพลิง และพยากรณ์อากาศล่วงหน้า 3-5 วัน เพื่อช่วยในการตัดสินใจเวลาที่เหมาะสมในการกำจัดเชื้อเพลิง (เช่น การชิงเผา) ,https://i0.wp.com/greennews.agency/wp-content/uploads/2021/05/917f9a4f-f630-49e2-8793-c95c7080b466-1-scaled.jpg?resize=1536%2C820&ssl=1,https://greennews.agency/?p=23771,ป่าไม้,ผศ.ดร.ชาคริต โชติอมรศักดิ์ คณะสังคมศาสตร์ มหาวิทยาลัยเชียงใหม่ และศูนย์วิชาการเพื่อสนับสนุนการแก้ไขปัญหาหมอกควันภาคเหนือ มหาวิทยาลัยเชียงใหม่,,1/1/2021,"แม่แจ่ม, แม่ออน, จอมทอง, แม่วาง, เวียงแหง",,ยังทำอยู่,เชียงใหม่,,
หน้ากากนาโนป้องกัน PM2.5 ซักได้,นวัตกรรมหน้ากากซักได้/นาโนกรอง PM2.5 ประสิทธิภาพสูง ใช้งานซ้ำ ลดขยะ ต้นทุนเข้าถึงง่าย,https://today-obs.line-scdn.net/0hFDU6ORE8GWtoTzGLdLNmPFIZGgRbIwpoDHlIaDQhR18Rdlg9VHkFBUtORghMdl41BntTC0ROAloWLVw_XSEF/w1200,https://today.[messaging-link] มช. ร่วมกับ สวทช.,,3/3/2020,,,เสร็จสิ้น,"กรุงเทพ, ลำปาง, เชียงใหม่",,
บ้านสู้ฝุ่น,"การดัดแปลงบ้าน (ติดฟิลเตอร์หน้าต่าง, เครื่องฟอกอากาศ) และกลุ่มจัดซื้ออุปกรณ์ปลอดฝุ่นในชุมชน",https://www.thaihealth.or.th/wp-content/uploads/2022/08/56179_thaihealth_bcdefgijox34.jpg,https://www.thaihealth.or.th/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%B9%E0%B9%89%E0%B8%9D%E0%B8%B8%E0%B9%88%E0%B8%99-2/,เมือง/ข้ามแดน/อื่นๆ,สภาลมหายใจ คือ การผนึกกำลัง ร่วมกับ สสส. และภาคีเครือข่าย,,1/1/2020,อำเภอเมือง,,กำลังทดลอง,เชียงใหม่,,
ธนาคารใบไม้,ชุมชนรวมใบไม้แห้งแทนการเผา เปลี่ยนเป็นปุ๋ยอินทรีย์ แจกจ่ายกลับสู่สมาชิก,https://i.ytimg.com/vi/5KMx0XHLjhY/maxresdefault.jpg,https://www.thaipbs.or.th/news/content/212194,"เกษตรกรรม, เมือง/ข้ามแดน/อื่นๆ",ชาวบ้านในชุมชน,,1/1/2008,ไชยปราการ,,ยังทำอยู่,เชียงใหม่,,
Plasma Air Tower,หอฟอกอากาศชุมชนด้วยเทคนิคพลาสมา ครอบคลุมพื้นที่ ~250 ม. ดักจับ PM2.5 ได้ 80%,https://www.electricityandindustry.com/wp-content/uploads/2023/04/DSC6962-e1681879848690.jpg,https://www.electricityandindustry.com/egat-pm2-5/,เมือง/ข้ามแดน/อื่นๆ,การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,,4/19/2023,อำเภอบางกรวย,,ยังทำอยู่,นนทบุรี,,
Space–Sensor Synergy (ระบบวิเคราะห์ข้อมูล),ระบบบูรณาการข้อมูลจากเซนเซอร์ภาคพื้น-ดาวเทียม เพื่อวิเคราะห์แหล่งกำเนิดและวางนโยบาย,https://www.egat.co.th/home/en/wp-content/uploads/2025/02/S__227459096-2048x1546.jpg,https://www.egat.co.th/home/en/20250217e/?utm_source=chatgpt.com,ป่าไม้,"EGAT, GITSDA, PCD, จุฬาลงกรณ์มหาวิทยาลัย",,2/17/2025,,,ข้อเสนอ,ทั่วประเทศ,,
Smoke Watch (แอปแจ้งเตือนและเฝ้าระวังไฟป่า),แอปพลิเคชันแจ้งเตือนและเฝ้าระวังไฟป่าจากการเผาในที่โล่ง ช่วยบริหารจัดการกำลังเจ้าหน้าที่ที่มีอยู่อย่างจำกัด ให้สามารถเพิ่มประสิทธิภาพในการเข้าควบคุมไฟป่าอันเนื่องมาจากการเผาในภาคการเกษตร โดยระบบที่นำมาใช้เป็นการตรวจสอบจุดความร้อน หรือ Hotspot ผ่านดาวเทียม,https://mpics.mgronline.com/pics/Images/564000004338903.JPEG,https://mgronline.com/onlinesection/detail/9640000042314,ป่าไม้,ห้างหุ้นส่วนจำกัด เติมเต็มวิสาหกิจเพื่อสังคม ร่วมกับมหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา และหน่วยงานท้องถิ่นจังหวัดเชียงราย ,,5/3/2021,,,กำลังทดลอง,เชียงราย,ครอบคลุมพื้นที่ป่าประมาณ 2 ล้านกว่าไร่,
Dr. Barrier,แอปพลิเคชันช่วยตัดสินใจชิงเผาใบไม้ในช่วงเริ่มผลัดใบเพื่อลดปัญหาไฟป่า,https://mpics.mgronline.com/pics/Images/564000004338904.JPEG,https://mgronline.com/onlinesection/detail/9640000042314,ป่าไม้,ห้างหุ้นส่วนจำกัด พีพีเค.ทรัพย์อุดม และมหาวิทยาลัยราชภัฏอุตรดิตถ์,,5/3/2021,อำเภอท่าปลา,,กำลังทดลอง,อุตรดิตถ์,ครอบคลุมพื้นที่ป่าประมาณ 100 ไร่ ,
เครื่องอัดวัสดุชีวมวลแบบเคลื่อนที่ได้,ลดปริมาณเชื้อเพลิงตั้งต้นของการเกิดไฟป่าและหมอกควัน ด้วยการเปลี่ยนใบไม้ให้เป็นชีวมวลอัดเม็ด ,https://mpics.mgronline.com/pics/Images/564000004338905.JPEG,https://mgronline.com/onlinesection/detail/9640000042314,เกษตรกรรม,เครือข่ายธุรกิจบิสคลับพะเยาร่วมกับกลุ่มผู้นำชุมชนในพื้นที่,,5/3/2021,อำเภอเมือง,,กำลังทดลอง,พะเยา,ครอบคลุมพื้นที่ป่าชุมชนจำนวน 500 ไร่,
เพราะ “เห็ดเผาะ” เพาะได้ ไม่ต้องเผา, ความเชื่อ “ ต้องเผาป่า… เห็ดเผาะถึงจะออก” ผลที่ตามมา ไฟไหม้ป่า เกิดหมอกควันที่เป็นมลพิษ และ PM2.5 และการสูญเสียความหลากหลายทางชีวภาพ ทำให้เห็ดเผาะตกเป็นจำเลยสังคม โดยเฉพาะอย่างยิ่งการถูกกล่าวหาว่าเป็นสาเหตุของการเผาป่าและปัญหาฝุ่นควันที่เป็นมลพิษ จากปัญหาดังกล่าว “การเพาะเลี้ยงเห็ดเผาะ” จึงเป็นทางเลือกหนึ่งให้กับเกษตรกรบนพื้นที่สูง ได้สร้างอาชีพ และมีรายได้ รวมทั้งช่วยรักษาสิ่งแวดล้อม ดังนั้น จึงมีการทดสอบการเพาะเลี้ยงเห็ดเผาะในสภาพธรรมชาติร่วมกับชุมชน,https://hkm.hrdi.or.th//upload/images/U-1688028616.jpg,https://localsthaipbs.net/hygroscopicearthstar/,ป่าไม้, ดร.จารุณี ภิลุมวงค์ นักวิจัย และ นางสาวพัชรินทร์ พงษ์ชัยภูมิ เจ้าหน้าที่โครงการฯ,,3/25/2025,,,กำลังทดลอง,"กาญจนบุรี, น่าน, เชียงราย, เชียงใหม่",,"ภาคเหนือ, เห็ดเพาะ, ไฟป่า"